add(DOWN, x33)
add(DOWN_LEFT, x18)
add(NEG_UNITY, x12)
add(TWO, x1)
add(TWO, x14)
add(TWO, x16)
add(TWO, x2)
add(TWO, x24)
add(TWO, x36)
add(TWO, x4)
add(TWO, x43)
add(UNITY, x6)
add(UP_RIGHT, x24)
add(x0, DOWN_LEFT)
add(x10, TWO)
add(x11, UP_RIGHT)
add(x11, x9)
add(x12, TWO)
add(x13, DOWN_LEFT)
add(x13, NEG_UNITY)
add(x13, x14)
add(x15, DOWN)
add(x16, TWO)
add(x16, x17)
add(x16, x19)
add(x17, UNITY)
add(x22, x24)
add(x23, x26)
add(x24, DOWN_LEFT)
add(x24, UP_RIGHT)
add(x27, UNITY)
add(x3, ONE)
add(x3, THREE)
add(x3, x5)
add(x30, x34)
add(x36, x37)
add(x38, x41)
add(x39, x40)
add(x4, x6)
add(x47, x48)
add(x49, x52)
add(x5, NEG_UNITY)
add(x5, x6)
add(x50, x51)
add(x7, UNITY)
add(x76, x78)
add(x85, UP)
add(x9, DOWN_LEFT)
add(x9, UP_RIGHT)
add(x90, x91)
add(x92, x94)
add(x93, TWO)
add(x96, x97)
add(x98, x100)
add(x99, TWO)
apply(asobject, x1)
apply(asobject, x6)
apply(center, x1)
apply(center, x6)
apply(center, x7)
apply(center, x70)
apply(color, x1)
apply(color, x13)
apply(color, x14)
apply(color, x3)
apply(color, x4)
apply(color, x42)
apply(color, x6)
apply(color, x7)
apply(color, x8)
apply(color, x9)
apply(dedupe, x9)
apply(delta, x0)
apply(double, x13)
apply(double, x25)
apply(first, x1)
apply(first, x10)
apply(first, x21)
apply(first, x3)
apply(first, x35)
apply(first, x38)
apply(first, x9)
apply(hperiod, x2)
apply(increment, x14)
apply(initset, x1)
apply(initset, x10)
apply(initset, x14)
apply(initset, x15)
apply(initset, x2)
apply(initset, x3)
apply(initset, x4)
apply(initset, x7)
apply(invert, x16)
apply(invert, x29)
apply(invert, x42)
apply(last, x1)
apply(last, x10)
apply(last, x11)
apply(last, x19)
apply(last, x21)
apply(last, x35)
apply(leftmost, x14)
apply(leftmost, x8)
apply(llcorner, x0)
apply(lowermost, x8)
apply(lrcorner, x0)
apply(mostcolor, x40)
apply(mostcommon, I)
apply(mostcommon, x0)
apply(normalize, x0)
apply(normalize, x1)
apply(normalize, x2)
apply(normalize, x23)
apply(normalize, x29)
apply(numcolors, x0)
apply(numcolors, x1)
apply(outbox, x2)
apply(rightmost, x8)
apply(size, x1)
apply(size, x14)
apply(toindices, x0)
apply(toindices, x2)
apply(toindices, x5)
apply(toindices, x6)
apply(toivec, x12)
apply(toivec, x2)
apply(toivec, x30)
apply(toivec, x32)
apply(toivec, x44)
apply(tojvec, x10)
apply(tojvec, x11)
apply(tojvec, x15)
apply(tojvec, x31)
apply(tojvec, x32)
apply(tojvec, x5)
apply(ulcorner, x0)
apply(ulcorner, x11)
apply(ulcorner, x16)
apply(ulcorner, x2)
apply(ulcorner, x22)
apply(ulcorner, x3)
apply(ulcorner, x6)
apply(uppermost, x14)
apply(uppermost, x15)
apply(uppermost, x6)
apply(uppermost, x8)
apply(urcorner, x0)
apply(urcorner, x34)
apply(vperiod, x7)
apply(x1, I)
apply(x1, x0)
apply(x10, x11)
apply(x10, x42)
apply(x10, x5)
apply(x10, x9)
apply(x11, x0)
apply(x11, x1)
apply(x11, x13)
apply(x11, x8)
apply(x12, x11)
apply(x12, x13)
apply(x12, x14)
apply(x12, x2)
apply(x12, x6)
apply(x12, x8)
apply(x13, x10)
apply(x13, x11)
apply(x13, x12)
apply(x14, x11)
apply(x14, x12)
apply(x14, x13)
apply(x14, x8)
apply(x15, x14)
apply(x15, x4)
apply(x16, x13)
apply(x16, x15)
apply(x16, x3)
apply(x17, x14)
apply(x17, x18)
apply(x18, x14)
apply(x18, x16)
apply(x18, x20)
apply(x19, x18)
apply(x2, I)
apply(x2, x3)
apply(x2, x5)
apply(x20, x16)
apply(x20, x8)
apply(x21, x17)
apply(x21, x18)
apply(x21, x20)
apply(x21, x22)
apply(x22, x24)
apply(x22, x9)
apply(x23, x2)
apply(x23, x22)
apply(x23, x25)
apply(x24, x23)
apply(x24, x28)
apply(x25, x22)
apply(x25, x26)
apply(x26, x2)
apply(x26, x22)
apply(x26, x23)
apply(x27, x22)
apply(x28, x29)
apply(x29, x22)
apply(x29, x3)
apply(x29, x30)
apply(x3, x12)
apply(x3, x2)
apply(x3, x6)
apply(x3, x9)
apply(x30, x27)
apply(x31, x26)
apply(x31, x33)
apply(x32, x35)
apply(x34, x12)
apply(x35, x12)
apply(x36, x30)
apply(x36, x34)
apply(x36, x39)
apply(x36, x41)
apply(x37, x3)
apply(x37, x35)
apply(x37, x36)
apply(x38, x30)
apply(x39, x37)
apply(x39, x41)
apply(x39, x7)
apply(x4, x0)
apply(x45, x44)
apply(x5, x2)
apply(x5, x4)
apply(x51, x50)
apply(x55, x59)
apply(x58, x59)
apply(x6, x1)
apply(x6, x2)
apply(x6, x4)
apply(x6, x5)
apply(x6, x7)
apply(x62, x63)
apply(x7, I)
apply(x7, x9)
apply(x8, x0)
apply(x8, x11)
apply(x8, x2)
apply(x8, x5)
apply(x8, x9)
apply(x9, x5)
apply(x9, x8)
argmax(x0, height)
argmax(x0, numcolors)
argmax(x0, size)
argmax(x0, width)
argmax(x0, x1)
argmax(x1, numcolors)
argmax(x1, size)
argmax(x1, x0)
argmax(x1, x2)
argmax(x1, x6)
argmax(x10, numcolors)
argmax(x10, uppermost)
argmax(x11, leftmost)
argmax(x11, size)
argmax(x13, size)
argmax(x16, x14)
argmax(x16, x15)
argmax(x16, x17)
argmax(x17, x22)
argmax(x2, size)
argmax(x2, x19)
argmax(x2, x3)
argmax(x2, x7)
argmax(x20, x17)
argmax(x21, numcolors)
argmax(x21, x22)
argmax(x22, x21)
argmax(x23, last)
argmax(x23, x22)
argmax(x27, width)
argmax(x28, x29)
argmax(x29, x23)
argmax(x3, leftmost)
argmax(x3, size)
argmax(x3, x0)
argmax(x3, x1)
argmax(x3, x20)
argmax(x3, x4)
argmax(x30, x32)
argmax(x31, numcolors)
argmax(x31, x34)
argmax(x36, x33)
argmax(x37, x40)
argmax(x4, size)
argmax(x4, x1)
argmax(x4, x3)
argmax(x4, x5)
argmax(x41, x36)
argmax(x5, size)
argmax(x5, x16)
argmax(x5, x6)
argmax(x6, numcolors)
argmax(x6, size)
argmax(x7, x8)
argmax(x8, numcolors)
argmax(x8, size)
argmax(x9, x13)
argmax(x9, x17)
argmax(x9, x21)
argmax(x9, x25)
argmax(x9, x78)
argmax(x9, x79)
argmax(x9, x80)
argmax(x9, x81)
argmin(x0, numcolors)
argmin(x0, size)
argmin(x0, x1)
argmin(x0, x4)
argmin(x10, numcolors)
argmin(x10, uppermost)
argmin(x11, leftmost)
argmin(x11, size)
argmin(x11, x12)
argmin(x11, x21)
argmin(x12, x13)
argmin(x13, x15)
